,,,,,,,,,,,,,Asignatura,Nombre Asig.,Créditos Asignatura,Asig. Referenciadas,Sección,Descrip. Evento,Horario,Profesor,Sede,Cat. Paquete,Paquete,Vac. Paquete
,,,,,,,,,,,,,CFG2341,"PSICOLOGÍA, CINE Y NEUROCIENCIA",5,,Sección 1,CÁTEDRA DE FG01,MI 14:30 - 17:20,LAVIN CLAUDIO SEBASTIAN,S-SANTIAGO,Vacantes FG,CFG2341_FG01,55
,,,,,,,,,,,,,CFG2341,"PSICOLOGÍA, CINE Y NEUROCIENCIA",5,,Sección 1,CÁTEDRA DE FG01,MI 14:30 - 17:20,MARTIN ANTONIA,S-SANTIAGO,Vacantes FG,CFG2341_FG01,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2343,FOTOGRAFÍA Y MEMORIA,5,,Sección 1,B-LEARNING FG01,MA 16:00 - 18:45,CIFUENTES MARIA ANGELA,S-SANTIAGO,Vacantes FG,CFG2343_FG01,55
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2347,"ACCIÓN, INTENCIÓN Y SUS EFECTOS",5,,Sección 1,CÁTEDRA DE FG01,MA MI 16:00 - 17:20,ORMEÑO JUAN ANTONIO,S-SANTIAGO,Vacantes FG,CFG2347_FG01,55
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2350,"CULTURA Y NEGOCIOS EN ASIA: CHINA, COREA",5,,Sección 1,CÁTEDRA DE FG01,MA JU 08:30 - 09:50,SILVA SANDRA ISABEL,S-HUECHURABA,Vacantes FG,CFG2350_FG01,1
,,,,,,,,,,,,,CFG2350,"CULTURA Y NEGOCIOS EN ASIA: CHINA, COREA",5,,Sección 1,CÁTEDRA DE FG01,MA JU 08:30 - 09:50,NEGHME VERONICA IRIS,S-HUECHURABA,Vacantes FG,CFG2350_FG01,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1106,EXISTENCIA HUMANA Y BÚSQUEDA DE SENTIDO,5,,Sección 1,CÁTEDRA FG01,MI 08:30 - 09:50,,S-ALBHURTADO,Vacantes FG,UAH1106_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2352,MUJER Y PENSAMIENTO,5,,Sección 1,CÁTEDRA DE FG01,MI VI 13:00 - 14:20,SANHUEZA MARIA SOLEDAD,S-SANTIAGO,Vacantes FG,CFG2352_FG01,55
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2354,B-LEARNING GUERRA FRÍA Y SOCIEDAD ACTUAL,5,,Sección 1,B-LEARNING FG01,MA 17:25 - 20:10,NAVARRO VALERIA SONIA EVA,S-SANTIAGO,Vacantes FG,CFG2354_FG,55
,,,,,,,,,,,,,CFG2354,B-LEARNING GUERRA FRÍA Y SOCIEDAD ACTUAL,5,,Sección 1,B-LEARNING FG01,MA 17:25 - 20:10,MEDINA IVÁN ANDRÉS,S-SANTIAGO,Vacantes FG,CFG2354_FG,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2355,B-LEARNING ARTE Y MEMORIA EN AMÉRICA LAT,5,,Sección 1,B-LEARNING FG01,LU 17:25 - 20:10,GALLARDO MILENA SUSANA,S-SANTIAGO,Vacantes FG,CFG2355_FG01,55
,,,,,,,,,,,,,CFG2355,B-LEARNING ARTE Y MEMORIA EN AMÉRICA LAT,5,,Sección 1,B-LEARNING FG01,LU 17:25 - 20:10,LOPEZ ANA PAOLA,S-SANTIAGO,Vacantes FG,CFG2355_FG01,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2353,B-LEARNING MIGRACIONES Y DIVERSIDAD CULT,5,,Sección 1,B-LEARNING FG01,VI 11:30 - 14:20,AGAR LORENZO RENE,S-SANTIAGO,Vacantes FG,CFG2353_FG01,55
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2358,ESCRITORAS NORTEAMERICANAS,5,,Sección 1,B-LEARNING FG01,MA 11:30 - 14:20,ABALO BERNARDITA MARIA MILAGROS,S-SANTIAGO,Vacantes FG,CFG2358_FG01,55
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2365,PROBLEMAS ÉTICOS-JURÍDICOS,5,,Sección 1,CÁTEDRA DE FG01,MA JU 14:30 - 15:50,TAPIA PATRICIO LORENZO,S-SANTIAGO,Vacantes FG,CFG2365_FG01,55
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2368,FEMINISMO DIVERSOS Y DISIDENCIAS SEXUALE,5,,Sección 1,CÁTEDRA DE FG01,JU 11:30 - 14:20,GILLMORE MARÍA GRACIA,S-SANTIAGO,Vacantes FG,CFG2368_FG01,55
,,,,,,,,,,,,,CFG2368,FEMINISMO DIVERSOS Y DISIDENCIAS SEXUALE,5,,Sección 1,CÁTEDRA DE FG01,JU 11:30 - 14:20,DURAND MARIA TERESA,S-SANTIAGO,Vacantes FG,CFG2368_FG01,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2369,VARONES HEGEMÓNICOS: MASCULINIDADES Y PA,5,,Sección 1,CÁTEDRA DE FG01,MI 16:00 - 18:45,ZENTENO ANDRÉS RAÚL,S-SANTIAGO,Vacantes FG,CFG2369_FG01,55
,,,,,,,,,,,,,CFG2369,VARONES HEGEMÓNICOS: MASCULINIDADES Y PA,5,,Sección 1,CÁTEDRA DE FG01,MI 16:00 - 18:45,DURAND MARIA TERESA,S-SANTIAGO,Vacantes FG,CFG2369_FG01,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1118,LA IGLESIA Y LOS ORÍGENES CRISTIANOS,5,,Sección 1,CÁTEDRA FG01,JU 17:25 - 18:45,,S-ALBHURTADO,Vacantes FG,UAH1118_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2374,MOVIMIENTOS DE DDHH EN EL CONO SUR,5,,Sección 1,CÁTEDRA DE FG01,LU VI 11:30 - 12:50,GALLARDO MILENA SUSANA,S-SANTIAGO,Vacantes FG,CFG2374_FG01,55
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2378,B-LEARNING BLACK POWER,5,,Sección 1,B-LEARNING FG01,MA 16:00 - 18:45,BENITEZ FRANCISCA VALENTINA,S-SANTIAGO,Vacantes FG,CFG2378_FG01,55
,,,,,,,,,,,,,CFG2378,B-LEARNING BLACK POWER,5,,Sección 1,B-LEARNING FG01,MA 16:00 - 18:45,VICUÑA MANUEL JOSE,S-SANTIAGO,Vacantes FG,CFG2378_FG01,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1121,TEOLOGÍA DEL TRABAJO,5,,Sección 1,CÁTEDRA FG01,MA JU 08:30 - 09:50,,S-ALBHURTADO,Vacantes FG,UAH1121_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2380,HISTORIA LGBTI DE CHILE,5,,Sección 1,CÁTEDRA DE FG01,MA JU 16:00 - 17:20,BARRIENTOS CLAUDIO JAVIER,S-SANTIAGO,Vacantes FG,CFG2380_FG01,55
,,,,,,,,,,,,,CFG2380,HISTORIA LGBTI DE CHILE,5,,Sección 1,CÁTEDRA DE FG01,MA JU 16:00 - 17:20,FUENZALIDA ALEJANDRA,S-SANTIAGO,Vacantes FG,CFG2380_FG01,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2383,CIENCIA Y SOCIEDAD,5,,Sección 1,CÁTEDRA DE FG01,LU MI 14:30 - 15:50,BUSTA CRISTIAN ANDRÉS,S-SANTIAGO,Vacantes FG,CFG2383_FG01,55
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2384,B-LEARNING EDUC EN EL MUNDO CONTEMP,5,,Sección 1,B-LEARNING FG01,MA 10:00 - 12:50,BRUNNER JOSE JOAQUIN,S-SANTIAGO,Vacantes FG,CFG2384_FG01,55
,,,,,,,,,,,,,CFG2384,B-LEARNING EDUC EN EL MUNDO CONTEMP,5,,Sección 1,B-LEARNING FG01,MA 10:00 - 12:50,VALENZUELA MARIA JOSE,S-SANTIAGO,Vacantes FG,CFG2384_FG01,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2385,¿QUÉ SE CUENTA EN LATINOAMÉRICA HOY?,5,,Sección 1,CÁTEDRA DE FG01,MA VI 11:30 - 12:50,ZUBICUETA VALENTINA ANDREA,S-SANTIAGO,Vacantes FG,CFG2385_FG01,55
,,,,,,,,,,,,,CFG2385,¿QUÉ SE CUENTA EN LATINOAMÉRICA HOY?,5,,Sección 1,CÁTEDRA DE FG01,MA VI 11:30 - 12:50,MÜLLER BRENDA,S-SANTIAGO,Vacantes FG,CFG2385_FG01,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2387,ASTRONOMIA GENERAL,5,,Sección 1,CÁTEDRA DE FG01,JU VI 16:00 - 17:20,RICCI CLAUDIO,S-SANTIAGO,Vacantes FG,CFG2387_FG01,55
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2390,NEUROCIENCIA Y LA ERA DIGITAL,5,,Sección 1,CÁTEDRA DE FG01,MA JU 16:00 - 17:20,LOYOLA SEBASTIÁN,S-HUECHURABA,Vacantes FG,CFG2390_FG01,45
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1122,HISTORIA HETERODOXA DEL CRISTIANISMO,5,,Sección 1,CÁTEDRA FG01,VI 10:00 - 11:20,,S-ALBHURTADO,Vacantes FG,UAH1122_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1127,"RELIGIOSIDAD, ARTES Y FESTIVIDAD",5,,Sección 1,CÁTEDRA FG01,MA 13:00 - 14:20,,S-ALBHURTADO,Vacantes FG,UAH1127_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1128,"MEDIO AMBIENTE, FRATERNIDAD E IGLESIA",5,,Sección 1,CÁTEDRA FG01,LU 16:00 - 17:20,,S-ALBHURTADO,Vacantes FG,UAH1128_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1129,TOTALITARISMO DEMOCRACIA Y ENSEÑANZA,5,,Sección 1,CÁTEDRA FG01,LU MI 13:00 - 14:20,,S-ALBHURTADO,Vacantes FG,UAH1129_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1132,MOVILIDAD HUMANA Y MIGRACIÓN,5,,Sección 1,CÁTEDRA FG01,LU 16:00 - 18:45,,S-ALBHURTADO,Vacantes FG,UAH1132_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1133,TEOLOGÍA Y SISTEMA CARCELARIO CHILENO,5,,Sección 1,CÁTEDRA FG01,MA 17:25 - 18:45,,S-ALBHURTADO,Vacantes FG,UAH1133_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2394,"TRANSHUMANISMO, DIGNIDIDAD Y DDHH",5,,Sección 1,CÁTEDRA DE FG01,JU 16:00 - 17:20; MA 17:25 - 18:45,MORALES PAULINA,S-SANTIAGO,Vacantes FG,CFG2394_FG01,55
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG2397,MEMORIA EN AMÉRICA LATINA,5,,Sección 1,CÁTEDRA DE FG01,MA VI 10:00 - 11:20,GALLARDO MILENA SUSANA,S-SANTIAGO,Vacantes FG,CFG2397_FG01,55
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG5013,INDIGENOUS POPULATION IN CHILE,5,,Sección 1,CÁTEDRA FG01,JU 10:00 - 12:50,ROSSI ALEJANDRO,S-SANTIAGO,Vacantes FG,CFG5013_FG01,30
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG5014,ENVIRONMENT AND SUSTAINABLE DEVELOPMENT,5,,Sección 1,CÁTEDRA FG01,MI 17:25 - 18:45; VI 13:00 - 14:20,GONZALEZ CLAUDIA ANDREA,S-SANTIAGO,Vacantes FG,CFG5014_FG01,30
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG5012,DOING BUSINESS IN LATIN AMERICA,5,,Sección 1,CÁTEDRA FG01,MI 08:30 - 11:20,RAMIREZ GUILLERMO,S-HUECHURABA,Vacantes FG,CFG5012_FG01,35
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1138,DISCENIMIENTO ETICOS ACTUALES,5,,Sección 1,CÁTEDRA FG01,LU 11:30 - 12:50,,S-ALBHURTADO,Vacantes FG,UAH1138_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1135,TEOLOGIA Y DESAFIOS CULTURALES,5,,Sección 1,CÁTEDRA FG01,LU VI 08:30 - 09:50,,S-ALBHURTADO,Vacantes FG,UAH1135_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1136,CRISIS DE LA IGLESIA,5,,Sección 1,CÁTEDRA FG01,MA 08:30 - 09:50,,S-ALBHURTADO,Vacantes FG,UAH1136_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1137,LA PERSONA EN EL CORAZON DEL DESARROLLO,5,,Sección 1,CÁTEDRA FG01,VI 08:30 - 09:50,,S-ALBHURTADO,Vacantes FG,UAH1137_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1139,HISTORIA DEL ARTE CRISTIANO,5,,Sección 1,CÁTEDRA FG01,VI 11:30 - 12:50,,S-ALBHURTADO,Vacantes FG,UAH1139_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1140,"FEMINISMO, DERRECHO MUJER Y REFLEXIONES",5,,Sección 1,CÁTEDRA FG01,LU 13:00 - 15:50,,S-ALBHURTADO,Vacantes FG,UAH1140_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1141,DERECHOS HUMANOS E IGLESIA EN CHILE,5,,Sección 1,CÁTEDRA FG01,MI 14:30 - 15:50,,S-ALBHURTADO,Vacantes FG,UAH1141_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1142,BUEN VIVIR/CIENCIA/FE,5,,Sección 1,CÁTEDRA FG01,VI 14:30 - 15:50,,S-ALBHURTADO,Vacantes FG,UAH1142_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1143,RELIGIÓN EN LA SOCIEDAD CONTEMPORÁNEA,5,,Sección 1,CÁTEDRA FG01,MA 14:30 - 15:50,,S-ALBHURTADO,Vacantes FG,UAH1143_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1144,LAS BASES DEL DIÁLOGO INTERRELIGIOSO,5,,Sección 1,CÁTEDRA FG01,LU 14:30 - 17:20,,S-ALBHURTADO,Vacantes FG,UAH114_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1145,VIDA EN VIÑETAS,5,,Sección 1,CÁTEDRA FG01,VI 08:30 - 11:20,,S-ALBHURTADO,Vacantes FG,UAH1145_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1147,LA IGLESIA ANTE EL NACIONALSOCIALISMO AL,5,,Sección 1,CÁTEDRA FG01,MA 16:00 - 17:20,,S-ALBHURTADO,Vacantes FG,UAH1147_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1151,INDAGANDO LOS MARGENES DEL FUTURO,5,,Sección 1,CÁTEDRA FG01,LU 11:30 - 12:50,,S-ALBHURTADO,Vacantes FG,UAH1151_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,UAH1153,CONTRIBUCIÓN DEL JUDAISMO Y MUNDO ACTUAL,5,,Sección 1,CÁTEDRA FG01,LU 17:25 - 18:45,,S-ALBHURTADO,Vacantes FG,UAH1153_FG01,2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG5021,EXPLORING THE SOLAR SYSTEM AND BEYOND,5,,Sección 1,B-LEARNING 01,VI 10:00 - 12:50,YANG BIN,S-SANTIAGO,Vacantes FG,CFG5021_CB01,30
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG5023,PATRIMONIO EN TENSIÓN,5,,Sección 1,CÁTEDRA 01,MA 11:30 - 14:20,VERGARA XIMENA ANDREA,S-SANTIAGO,Vacantes FG,CFG5023_FG01,55
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG5022,GENOMA:LA NUEVA ERA SELECCIÓN GENÉTICA,5,,Sección 1,CÁTEDRA 01,MI JU 16:00 - 17:20,AEDO GERALDINE DEL CARMEN,S-HUECHURABA,Vacantes FG,CFG5022_FG01,45
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG5024,ESCRITURA ARTIFICIAL,5,,Sección 1,CÁTEDRA 01,JU 14:30 - 17:20,ROSSI ALEJANDRO,S-SANTIAGO,Vacantes FG,CFG5024_FG01,55
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG5025,HISTORIA DE LAS TECNOLOGIAS DE LA MIRADA,5,,Sección 1,CÁTEDRA 01,MA JU 16:00 - 17:20,SANTA CRUZ JOSE MIGUEL,S-SANTIAGO,Vacantes FG,CFG5025_FG01,55
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CFG5026,CÁTEDRA ABIERTA LITERATURA HISPANO,5,,Sección 1,CÁTEDRA FG01,MA JU 11:30 - 12:50,BISAMA ALVARO SALVADOR,S-SANTIAGO,Vacantes FG,CFG5026_FG01,55
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7397
